OBJECTID|C_ANT|C_VIG|C_MAD|C_NMAD|C_REG|NOM_REG|C_DEPEND|DEPEN|PERENEC|TIPO|AMBITO|URGENCIA|CERTIFICA|DEPEN_A|NIVEL|NOMBRE|C_COM|NOM_COM|VIA|NUMERO|DIRECCION|FONO|F_INICIO|F_REAPER|SAPU|F_CAMBIO|TIPO_CAMB|LATITUD|LONGITUD|PRESTADOR|ESTADO|NIVEL_COM|MODALIDAD|COORD_X|COORD_Y
3456|12-908|200265|12-303|112303|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Centro Comunitario de Salud Familiar (CECOSF)|Establecimiento de Salud|NO|NO|Municipal|Primario|Centro Comunitario de Salud Familiar Andacollo|13123|Providencia|Calle|1661|Andacollo|Pendiente|1471478400000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.437671|-70.606248|Público|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|350688.47241|6299037.65498
3485|12-947|200294|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Médico Manuel Montt ex Centro Clínico Integral Las Lilas|13123|Providencia|Avenida|427|Manuel Montt|222726944|1485129600000|No Aplica|No Aplica|No Aplica|Cambio Razón Social y Nombre de Establecimiento|-33.432144|-70.618483|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349541.486443|6299632.87587
3505|12-912|200314|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|No Aplica|Vacunatorio RENVAC|13123|Providencia|Calle|141|La Concepción|229447441|1449619200000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.424265999999996|-70.61577299999999|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349779.867087|6300510.34849
3513|12-915|200322|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Odontológico Uno Salud Dental Providencia|13123|Providencia|Avenida|2229|Coyancura, Local 6 y 7|6007071010|1296518400000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.423452999999995|-70.608173|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|350485.126737|6300611.45211
3516|12-916|200325|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Odontológico Uno Salud Dental Hernando de Aguirre|13123|Providencia|Avenida|215|Hernando de Aguirre, Local 101|6007071010|1470960000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.420487|-70.600971|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|351149.716411|6300950.66904
3518|12-917|200327|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Odontológico Uno Salud Dental La Concepción|13123|Providencia|Avenida|201|La Concepción, Local 102|6007071010|1407974400000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.423839|-70.616395|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|349721.297036|6300556.79765
3554|12-921|200363|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica de Cirugía y Estética Edelweiss|13123|Providencia|Calle|996|Calle Miguel Claro|229183695|1495152000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.438455999999995|-70.618282|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|349571.069157|6298933.25828
3559|12-922|200368|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|No Aplica|Vacunatorio Mediclown|13123|Providencia|Calle|126|Collypi|223416873|1503360000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.421046|-70.605136|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|350763.392099|6300882.71483
3636|12-929|200446|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica Paris SpA|13123|Providencia|Avenida|465|Los Leones|232446400|1452211200000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.424043|-70.604587|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|350819.567969|6300551.18064
3659|12-931|200469|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica Vida Estética|13123|Providencia|Avenida|1759|Eliodoro Yáñez|222112200|1518480000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.432404|-70.612961|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|350055.327427|6299612.02423
3824|12-943|200637|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|No Aplica|Vacunatorio RENVAC|13123|Providencia|Avenida|1860|Nueva Providencia, Oficina 52|229447478|1555545600000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.425381|-70.614023|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349944.502528|6300389.2385
3825|12-944|200638|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|No Aplica|Vacunatorio Internacional Immunitas SpA|13123|Providencia|Avenida|2155|Nueva Providencia, Oficina 509-C|982004601|1559779200000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.423268|-70.609892|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|350324.973835|6300629.49273
3841|12-945|200654|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|No Aplica|Vacunatorio Clínica El Bosque|13123|Providencia|Avenida|2820|Eliodoro Yáñez|963411100|1565913600000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.42821|-70.61921099999999|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349467.008961|6300068.04479
4024|12-964|200842|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica Oftalmológica Providencia|13123|Providencia|Avenida|2167|Andres Bello|225995700||No Aplica|No Aplica|No Aplica|Sin cambio|-33.421029|-70.612059|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|350119.633702|6300874.64291
4025|12-965|200843|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Instituto Radiológico Providencia|13123|Providencia|Avenida|199|Providencia|224965500||No Aplica|No Aplica|No Aplica|Sin cambio|-33.436374|-70.63122299999999|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|348364.375398|6299145.31798
4029|12-952|200847|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Odontológico Uno Salud Manuel Montt|13123|Providencia|Avenida|217|Manuel Montt|6007071010|1559865600000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.430741999999995|-70.624535|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|348976.387592|6299779.56163
4068|12-970|200887|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|Primario|Vacunatorio Wengan SpA|13123|Providencia|Avenida|1881|Nueva Providencia|Pendiente||No Aplica|No Aplica|No Aplica|Sin cambio|-33.425782999999996|-70.620727|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349321.861595|6300334.96735
4076|12-973|200895|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|Secundario|Centro de Atencion Integral Providencia|13123|Providencia|Calle|331|General Salvo|Pendiente||No Aplica|No Aplica|No Aplica|Sin cambio|-33.434703999999996|-70.601625|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|351113.186902|6299373.28224
4077|12-974|200896|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|Secundario|Diagnóstico por imagen San Vicente de Paul|13123|Providencia|Calle|249|Almirante Pastene|22943 3900||No Aplica|No Aplica|No Aplica|Sin cambio|-33.426534|-70.59546999999999|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|351671.511743|6300288.00996
4085|12-993|200904|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|Primario|AMIM|13123|Providencia|Avenida|1727|Los Leones, oficina 206|227237472||No Aplica|No Aplica|No Aplica|Sin cambio|-33.435106|-70.626164|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|348832.501812|6299293.28961
4086|200905|200905|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|Primario|Orlandi Oncología|13123|Providencia|Calle|159|General Salvo|Pendiente||No Aplica|No Aplica|No Aplica|Sin cambio|-33.434315|-70.623886|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|349042.916099|6299384.31054
4098|200917|200917|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|Secundario|Instituto Oftalmológico Dr. David Bitran|13123|Providencia|Avenida|943|Salvador|225941401|1375660800000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.442344|-70.624128|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|349034.327516|6298493.65898
4100|200919|200919|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Vacunatorio|Establecimiento de Salud|NO|NO|Privado|Primario|VACUMED|13123|Providencia|Avenida|149|Salvador OF. 501|225332127|1585785600000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.435545|-70.631183|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348366.651732|6299237.30055
4118|200937|200937|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|Primario|Sanasalud Pedro de Valdivia|13123|Providencia|Avenida|195|Pedro de Valdivia|6000061000|1533168000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.425363|-70.613927|Privado|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|349953.397592|6300391.37298
